
		%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
		% B-factor and local structure quality estimation %
		%       in I-TASSER structure modeling            %
		%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

1. How was the local accuracy estimated?

    The local accuracy was defined as the distance deviation (in Angstrom) between residue positions 
    in the model and the native structure. It was estimated using support vector regression that makes 
    use of the coverage of threading alignment, divergence of I-TASSER simulation decoys, and 
    sequence-based secondary structure and solvent accessibility predictions. Large-scale benchmark 
    tests show that the estimated local accuracy has an average error of 2.21 Angstrom and the
    Pearson's correlation coefficient between estimated and actual error is 0.7. 

    Based on these tests, the local accuracy estimations tend to be  more accurate for residues:
	 1) that have higher threading alignment coverage
	 2) that are located at alpha-helix and beta-strand regions
	 3) that are buried (at 25% threshold)

    The estimated local accuracy for each model is available at the columns 61-66 in the model's PDB file
    and also at the bottom of this page (columns with label RSQ_*).

2. What is normalized B-factor?

    Normalized B-factor for a target protein is defined as z-score-based normalization of the 
    raw B-factor values. The normalized B-factor (called B-factor profile, BFP) is predicted using a 
    combination of both template-based assignment and profile-based prediction. Based on the distributions
    and predictions of the BFP, residues with BFP values higher than 0 are less stable in experimental 
    structures. The estimated normalized B-factor is shown at the bottom of this page.

For more information about the local accuracy and normalized B-factor predictions, please refer to the 
following article:

J Yang, Y Wang, Y Zhang. ResQ: An approach to unified estimation of B-factor and residue-specific error 
in protein structure prediction, Journal of Molecular Biology, 428: 693-701 (2016).
#RES	SS	SA	COV	BFP	RSQ_1	RSQ_2	RSQ_3	RSQ_4	
1	C	E	0.91	1.62	1.35	2.47	3.92	2.47	
2	S	E	1.00	0.92	0.97	1.73	3.54	1.73	
3	S	B	1.00	0.27	1.02	1.16	3.63	1.76	
4	S	E	1.00	0.21	1.33	1.18	3.55	1.18	
5	S	E	1.00	0.12	1.28	1.09	3.47	1.09	
6	S	E	1.00	-0.12	1.25	1.07	3.52	1.07	
7	S	B	1.00	-0.31	1.23	1.80	3.61	1.80	
8	C	E	1.00	-0.12	1.42	1.81	3.81	1.81	
9	C	E	0.96	0.28	2.16	2.09	3.97	2.09	
10	C	E	0.95	0.16	2.48	2.26	4.29	2.26	
11	C	E	0.93	0.02	2.84	2.37	4.58	2.37	
12	C	B	0.96	-0.15	2.48	2.20	3.98	2.20	
13	C	B	0.98	-0.16	1.56	2.05	3.89	2.05	
14	S	E	0.99	-0.24	1.04	1.23	3.26	1.23	
15	S	B	1.00	-0.67	0.73	1.07	3.13	1.07	
16	S	B	1.00	-0.71	0.71	1.07	3.16	1.07	
17	S	E	1.00	-0.63	0.71	1.04	3.21	1.04	
18	S	B	1.00	-0.58	0.75	1.06	3.27	1.06	
19	S	E	0.99	-0.35	0.88	1.08	3.30	1.08	
20	S	B	0.99	-0.31	0.88	1.13	3.43	1.13	
21	C	E	0.98	0.26	1.91	2.10	4.34	2.10	
22	C	E	0.95	0.70	2.80	2.24	5.75	2.24	
23	C	E	0.66	0.74	2.98	6.13	5.81	6.13	
24	C	E	0.88	0.59	2.16	3.41	4.88	3.41	
25	S	B	0.93	0.01	1.57	2.72	4.09	2.72	
26	S	E	1.00	-0.19	1.09	1.18	3.68	1.18	
